object,colour,object_en,colour_en,typ_mean,typ_sd,typ_median
Mandarine,gruen,mandarine,green,6.465346534653466,17.116988261043847,0
Mandarine,lila,mandarine,lilac,0.8118811881188119,4.807728925983928,0
Mandarine,orange,mandarine,orange,98.70297029702971,4.731901424280615,100
Mandarine,rot,mandarine,red,7.732673267326732,18.299120792600345,0
Moehre,blau,carrots,blue,0.43564356435643564,1.8133716749974804,0
Moehre,gruen,carrots,green,3.99009900990099,13.916533368267366,0
Moehre,lila,carrots,lilac,4.118811881188119,12.40426308066132,0
Moehre,orange,carrots,orange,97.70297029702971,7.18407204091864,100
Moehre,rot,carrots,red,17.445544554455445,22.815554013665658,6
Paprika,blau,pepper,blue,0.900990099009901,4.958840490467604,0
Paprika,braun,pepper,brown,7.772277227722772,16.440730633471745,0
Paprika,gruen,pepper,green,66.96039603960396,34.001447260985586,78
Paprika,rot,pepper,red,97.17821782178218,10.890726366596455,100
Paprika,schwarz,pepper,black,3.603960396039604,12.039999342126885,0
Socken,blau,socks,blue,72.9009900990099,21.606251387269864,74
Socken,braun,socks,brown,67.02970297029702,24.223730284803185,69
Socken,gelb,socks,yellow,48.53465346534654,27.273637218543346,49
Socken,grau,socks,gray,87.61386138613861,18.0088702016699,97
Socken,gruen,socks,green,58.504950495049506,27.195817238088743,63
Socken,lila,socks,lilac,52.98019801980198,26.39961370854498,53
Socken,orange,socks,orange,50.97029702970297,28.243036467612527,50
Socken,rot,socks,red,64.63366336633663,24.27250410331708,67
Socken,schwarz,socks,black,93.9009900990099,12.594844143930523,100
Sonnenbrille,blau,suglasses,blue,66.3069306930693,20.74499581791109,68
Sonnenbrille,braun,suglasses,brown,52.039603960396036,24.20327283326749,57
Sonnenbrille,gelb,suglasses,yellow,53.75247524752475,23.211379080353698,56
Sonnenbrille,grau,suglasses,gray,85.17821782178218,19.60224274903459,95
Sonnenbrille,gruen,suglasses,green,57.79207920792079,25.15325697864321,58
Sonnenbrille,lila,suglasses,lilac,55.415841584158414,25.77334566048136,60
Sonnenbrille,orange,suglasses,orange,54.98019801980198,24.243753916429608,57
Sonnenbrille,rot,suglasses,red,67.93069306930693,21.512441714385922,70
Sonnenbrille,schwarz,suglasses,black,92.84158415841584,12.628327421529209,100
Tomate,blau,tomato,blue,0.9306930693069307,3.5840129066245683,0
Tomate,gelb,tomato,yellow,33.51485148514851,29.565051618891566,31
Tomate,gruen,tomato,green,25.99009900990099,28.510522636214493,18
Tomate,lila,tomato,lilac,0.6633663366336634,3.1757746384867183,0
Tomate,rot,tomato,red,98.74257425742574,4.851089496899711,100
Trauben,blau,grapes,blue,52.257425742574256,34.52090771267365,59
Trauben,gelb,grapes,yellow,17.752475247524753,27.67829689146139,0
Trauben,grau,grapes,gray,38.78217821782178,35.945404145842076,33
Trauben,orange,grapes,orange,5.871287128712871,14.374048397258605,0
Trauben,schwarz,grapes,black,95.99009900990099,12.296743511600907,100
Waescheklammer,blau,clothes.peg,blue,77.83168316831683,19.887216651372153,80
Waescheklammer,braun,clothes.peg,brown,54.504950495049506,28.955353136294587,60
Waescheklammer,gelb,clothes.peg,yellow,67.74257425742574,25.332056160267186,72
Waescheklammer,grau,clothes.peg,gray,41.504950495049506,30.62372405909387,35
Waescheklammer,gruen,clothes.peg,green,76.3069306930693,20.432690754894434,80
Waescheklammer,lila,clothes.peg,lilac,64.76237623762377,27.264316794980022,70
Waescheklammer,orange,clothes.peg,orange,65.55445544554455,25.69999036868487,67
Waescheklammer,rot,clothes.peg,red,79.36633663366337,20.20283285694223,85
Waescheklammer,schwarz,clothes.peg,black,53.54455445544554,32.31084175705587,55
Walnuss,blau,walnut,blue,0.33663366336633666,1.3511271422243896,0
Walnuss,braun,walnut,brown,97.45544554455445,11.250355329922026,100
Walnuss,gelb,walnut,yellow,9.693069306930694,16.8906735059662,0
Walnuss,gruen,walnut,green,3.128712871287129,11.670187116183385,0
Walnuss,rot,walnut,red,3.772277227722772,10.830402751623609,0
Zitrone,blau,lemon,blue,0.44554455445544555,2.376868728073776,0
Zitrone,gelb,lemon,yellow,99.60396039603961,2.3794083631053837,100
Zitrone,gruen,lemon,green,10.900990099009901,17.636612458459844,0
Zitrone,orange,lemon,orange,10.455445544554456,19.581892019146284,0
Zitrone,rot,lemon,red,1.4455445544554455,5.269677879196702,0
Zucchini,blau,courgettes,blue,0.8415841584158416,3.3218448888150296,0
Zucchini,braun,courgettes,brown,9,17.393677012063897,0
Zucchini,gelb,courgettes,yellow,28.871287128712872,32.598669717133134,13
Zucchini,gruen,courgettes,green,95.81188118811882,12.712759630612961,100
Zucchini,rot,courgettes,red,1.198019801980198,3.834109549765625,0
